"id","parent_id","level","name","merger_name"
"860562","860","2","设计师/潮牌","服饰内衣,女装,设计师/潮牌"
"861565","861","2","T恤","服饰内衣,男装,T恤"
"861578","861","2","牛仔裤","服饰内衣,男装,牛仔裤"
"861584","861","2","唐装/汉服","服饰内衣,男装,唐装/汉服"
"861591","861","2","羊毛衫","服饰内衣,男装,羊毛衫"
"862598","862","2","泳衣","服饰内衣,内衣,泳衣"
"864622","864","2","老花镜","服饰内衣,服饰配件,老花镜"
"1070672","1070","2","雪地靴","鞋靴,时尚女鞋,雪地靴"
"1070673","1070","2","拖鞋/人字拖","鞋靴,时尚女鞋,拖鞋/人字拖"
"1171687","1171","2","婴幼儿奶粉","母婴,奶粉,婴幼儿奶粉"
"1175733","1175","2","礼服/演出服","母婴,童装,礼服/演出服"
"1177744","1177","2","学步鞋/步前鞋","母婴,童鞋,学步鞋/步前鞋"
"1177746","1177","2","布鞋/编织鞋","母婴,童鞋,布鞋/编织鞋"
"1282785","1282","2","婚嫁首饰","礼品箱包,婚庆,婚嫁首饰"
"1385813","1385","2","湖南","食品饮料、保健食品,地方特产,湖南"
"1385815","1385","2","云南","食品饮料、保健食品,地方特产,云南"
"1387832","1387","2","有机食品","食品饮料、保健食品,粮油调味,有机食品"
"1389842","1389","2","卡券","食品饮料、保健食品,食品礼券,卡券"
"1390843","1390","2","铁观音","食品饮料、保健食品,茗茶,铁观音"
"1390851","1390","2","养生茶","食品饮料、保健食品,茗茶,养生茶"
"1498","14","1","翡翠","珠宝,翡翠"
"14102923","14102","2","铂金吊坠","珠宝,铂金,铂金吊坠"
"14105941","14105","2","珍珠吊坠","珠宝,珍珠,珍珠吊坠"
"15107954","15107","2","刹车蹄","汽车用品,维修保养,刹车蹄"
"15107966","15107","2","机油滤清器","汽车用品,维修保养,机油滤清器"
"15108999","15108","2","逆变器","汽车用品,车载电器,逆变器"
"151091038","15109","2","洗车水管/接头","汽车用品,美容清洗,洗车水管/接头"
"151111109","15111","2","中控锁","汽车用品,安全自驾,中控锁"
"16114","16","1","运动鞋包","运动健康,运动鞋包"
"161151168","16115","2","棉服","运动健康,运动服饰,棉服"
"161151171","16115","2","卫衣/套头衫","运动健康,运动服饰,卫衣/套头衫"
"16116","16","1","棋牌麻将","运动健康,棋牌麻将"
"161161188","16116","2","牌九","运动健康,棋牌麻将,牌九"
"161161189","16116","2","骰子/色子","运动健康,棋牌麻将,骰子/色子"
"161171204","16117","2","双翘板","运动健康,轮滑滑板,双翘板"
"161221243","16122","2","拳击","运动健康,武术搏击,拳击"
"161221247","16122","2","剑道","运动健康,武术搏击,剑道"
"161241280","16124","2","芭蕾舞服","运动健康,瑜伽舞蹈,芭蕾舞服"
"161241285","16124","2","拉丁舞鞋","运动健康,瑜伽舞蹈,拉丁舞鞋"
"161251310","16125","2","马术靴","运动健康,马术/民俗运动,马术靴"
"161271353","16127","2","雪板固定器","运动健康,滑雪运动,雪板固定器"
"161281359","16128","2","休闲衣裤","运动健康,户外鞋服,休闲衣裤"
"161281369","16128","2","越野跑鞋","运动健康,户外鞋服,越野跑鞋"
"161291385","16129","2","军迷装备","运动健康,户外装备,军迷装备"
"161301394","16130","2","综合训练器","运动健康,健身训练,综合训练器"
"161301396","16130","2","椭圆机","运动健康,健身训练,椭圆机"
"161301401","16130","2","其他器械","运动健康,健身训练,其他器械"
"161301403","16130","2","动感单车","运动健康,健身训练,动感单车"
"161301414","16130","2","腕力器","运动健康,健身训练,腕力器"
"161311442","16131","2","高尔夫球包","运动健康,体育用品,高尔夫球包"
"161311443","16131","2","高尔夫球包车","运动健康,体育用品,高尔夫球包车"
"161311477","16131","2","棒球棒","运动健康,体育用品,棒球棒"
"161311487","16131","2","乒乓球桌","运动健康,体育用品,乒乓球桌"
"161311501","16131","2","足球球门","运动健康,体育用品,足球球门"
"161311510","16131","2","羽毛球","运动健康,体育用品,羽毛球"
"171441616","17144","2","笙","玩具乐器,民族吹奏乐器,笙"
"171461633","17146","2","三弦","玩具乐器,民族弹拨乐器,三弦"
"171471640","17147","2","京胡/京二胡","玩具乐器,民族拉弦乐器,京胡/京二胡"
"171491662","17149","2","长号","玩具乐器,西洋管乐器,长号"
"171541691","17154","2","拨浪鼓","玩具乐器,响铃/安抚玩具,拨浪鼓"
"17156","17","1","串珠/配对玩具","玩具乐器,串珠/配对玩具"
"181681756","18168","2","新时时彩","彩票、旅行、充值、票务,彩票,新时时彩"
"191751783","19175","2","柚子","生鲜,水果,柚子"
"191751787","19175","2","菠萝/凤梨","生鲜,水果,菠萝/凤梨"
"191751799","19175","2","石榴","生鲜,水果,石榴"
"191801836","19180","2","低温奶","生鲜,乳品冷饮,低温奶"
"19181","19","1","速食熟食","生鲜,速食熟食"
"201831852","20183","2","MPV","整车,传统乘用车,MPV"
"113","1","1","运营商","手机,运营商"
"11482","114","2","手机信号增强器","手机,手机配件,手机信号增强器"
"219132","219","2","电热饭盒","家用电器,厨房小电,电热饭盒"
"220147","220","2","挂烫机/熨斗","家用电器,生活电器,挂烫机/熨斗"
"220154","220","2","其它生活电器","家用电器,生活电器,其它生活电器"
"220155","220","2","净水器","家用电器,生活电器,净水器"
"221177","221","2","电动牙刷头","家用电器,个护健康,电动牙刷头"
"225232","225","2","HIFI专区","家用电器,视听影音,HIFI专区"
"326245","326","2","镜头","数码,摄影摄像,镜头"
"435311","435","2","钟饰","家居家装,家装软饰,钟饰"
"538333","538","2","显卡","电脑办公,电脑组件,显卡"
"538338","538","2","电源","电脑办公,电脑组件,电源"
"539357","539","2","UPS电源","电脑办公,外设产品,UPS电源"
"539361","539","2","网络仪表仪器","电脑办公,外设产品,网络仪表仪器"
"542385","542","2","保险柜/箱","电脑办公,办公设备,保险柜/箱"
"648415","648","2","蒸锅","厨具,烹饪锅具,蒸锅"
"650435","650","2","调料器皿","厨具,厨房配件,调料器皿"
"759511","759","2","粉底液/膏","个护化妆,香水彩妆,粉底液/膏"
"861","8","1","男装","服饰内衣,男装"
"861564","861","2","衬衫","服饰内衣,男装,衬衫"
"861581","861","2","西服套装","服饰内衣,男装,西服套装"
"862593","862","2","文胸","服饰内衣,内衣,文胸"
"864621","864","2","遮阳帽","服饰内衣,服饰配件,遮阳帽"
"864630","864","2","礼帽","服饰内衣,服饰配件,礼帽"
"864638","864","2","耳罩/耳包","服饰内衣,服饰配件,耳罩/耳包"
"966649","966","2","挂钟","钟表,时钟,挂钟"
"1069663","1069","2","帆布鞋","鞋靴,流行男鞋,帆布鞋"
"1171","11","1","奶粉","母婴,奶粉"
"1173696","1173","2","婴儿床","母婴,童车童床,婴儿床"
"1175719","1175","2","家居服","母婴,童装,家居服"
"1279763","1279","2","京东卡","礼品箱包,礼品,京东卡"
"1279767","1279","2","古董文玩","礼品箱包,礼品,古董文玩"
"1280773","1280","2","太阳镜/眼镜框","礼品箱包,奢侈品,太阳镜/眼镜框"
"1280774","1280","2","配件","礼品箱包,奢侈品,配件"
"1385811","1385","2","内蒙古","食品饮料、保健食品,地方特产,内蒙古"
"1385816","1385","2","东北","食品饮料、保健食品,地方特产,东北"
"1386823","1386","2","饼干蛋糕","食品饮料、保健食品,休闲食品,饼干蛋糕"
"1390844","1390","2","普洱","食品饮料、保健食品,茗茶,普洱"
"14100909","14100","2","碧玺","珠宝,彩宝,碧玺"
"14103928","14103","2","绿松石","珠宝,其它玉石,绿松石"
"14104","14","1","木手串/把件","珠宝,木手串/把件"
"15107953","15107","2","正时皮带","汽车用品,维修保养,正时皮带"
"15107973","15107","2","雨刷","汽车用品,维修保养,雨刷"
"151081014","15108","2","汽车音响","汽车用品,车载电器,汽车音响"
"151091025","15109","2","汽车贴膜","汽车用品,美容清洗,汽车贴膜"
"151091036","15109","2","洗车配件","汽车用品,美容清洗,洗车配件"
"151101089","15110","2","仪表台防晒垫","汽车用品,汽车装饰,仪表台防晒垫"
"151101093","15110","2","车门拉手装饰","汽车用品,汽车装饰,车门拉手装饰"
"151101098","15110","2","防撞胶条","汽车用品,汽车装饰,防撞胶条"
"151111127","15111","2","摩托车骑行裤","汽车用品,安全自驾,摩托车骑行裤"
"151121145","15112","2","空调清洗","汽车用品,汽车服务,空调清洗"
"161141161","16114","2","帆布鞋","运动健康,运动鞋包,帆布鞋"
"161141166","16114","2","运动包","运动健康,运动鞋包,运动包"
"161171201","16117","2","轮滑护具","运动健康,轮滑滑板,轮滑护具"
"16119","16","1","垂钓用品","运动健康,垂钓用品"
"161221250","16122","2","太极","运动健康,武术搏击,太极"
"161231258","16123","2","运动护肩","运动健康,运动护具,运动护肩"
"161231265","16123","2","其他运动护具","运动健康,运动护具,其他运动护具"
"161241282","16124","2","肚皮舞服","运动健康,瑜伽舞蹈,肚皮舞服"
"161241286","16124","2","芭蕾舞鞋","运动健康,瑜伽舞蹈,芭蕾舞鞋"
"161241293","16124","2","瑜伽垫","运动健康,瑜伽舞蹈,瑜伽垫"
"161241295","16124","2","瑜伽球","运动健康,瑜伽舞蹈,瑜伽球"
"161271349","16127","2","滑雪鞋","运动健康,滑雪运动,滑雪鞋"
"161281360","16128","2","抓绒衣裤","运动健康,户外鞋服,抓绒衣裤"
"161311439","16131","2","高尔夫卫衣/套头衫","运动健康,体育用品,高尔夫卫衣/套头衫"
"161311458","16131","2","台球架杆器","运动健康,体育用品,台球架杆器"
"161311482","16131","2","其他橄榄球装备","运动健康,体育用品,其他橄榄球装备"
"161311529","16131","2","网球网","运动健康,体育用品,网球网"
"161311543","16131","2","排球","运动健康,体育用品,排球"
"17",,"0","玩具乐器",
"171321554","17132","2","遥控/电动玩具配件","玩具乐器,遥控/电动玩具,遥控/电动玩具配件"
"171331558","17133","2","其他毛绒布艺玩具","玩具乐器,毛绒布艺,其他毛绒布艺玩具"
"171391589","17139","2","积木","玩具乐器,积木拼插,积木"
"171401596","17140","2","儿童贴纸","玩具乐器,绘画/DIY,儿童贴纸"
"17141","17","1","创意减压","玩具乐器,创意减压"
"171441617","17144","2","陶笛","玩具乐器,民族吹奏乐器,陶笛"
"171451620","17145","2","镲","玩具乐器,民族打击乐器,镲"
"171491656","17149","2","短笛","玩具乐器,西洋管乐器,短笛"
"171551696","17155","2","几何形状套柱","玩具乐器,拆装/敲打玩具,几何形状套柱"
"171641736","17164","2","手推玩具","玩具乐器,健身架/爬行学步玩具,手推玩具"
"181741768","18174","2","电影票","彩票、旅行、充值、票务,票务,电影票"
"181741774","18174","2","戏曲综艺","彩票、旅行、充值、票务,票务,戏曲综艺"
"191751782","19175","2","葡萄/提子","生鲜,水果,葡萄/提子"
"191751788","19175","2","桔/橘","生鲜,水果,桔/橘"
"19177","19","1","海鲜水产","生鲜,海鲜水产"
"191781821","19178","2","鸡肉","生鲜,禽肉蛋品,鸡肉"
"03","0","1","文艺","图书、音像、电子书刊,文艺"
"0422","04","2","11-14岁","图书、音像、电子书刊,少儿,11-14岁"
"0738","07","2","家庭与育儿","图书、音像、电子书刊,生活,家庭与育儿"
"0844","08","2","医学","图书、音像、电子书刊,科技,医学"
"11481","114","2","手机支架","手机,手机配件,手机支架"
"11584","115","2","模拟对讲机","手机,对讲机,模拟对讲机"
"219136","219","2","多用途锅","家用电器,厨房小电,多用途锅"
"220152","220","2","电风扇","家用电器,生活电器,电风扇"
"220157","220","2","毛球修剪器","家用电器,生活电器,毛球修剪器"
"221171","221","2","洁面仪","家用电器,个护健康,洁面仪"
"221178","221","2","冲牙器","家用电器,个护健康,冲牙器"
"222198","222","2","电炸炉","家用电器,商用电器,电炸炉"
"222210","222","2","商用净水设备","家用电器,商用电器,商用净水设备"
"222216","222","2","商用电饭煲","家用电器,商用电器,商用电饭煲"
"327258","327","2","镜头附件","数码,数码配件,镜头附件"
"435305","435","2","装饰字画","家居家装,家装软饰,装饰字画"
"436320","436","2","猫狗玩具","家居家装,宠物生活,猫狗玩具"
"538343","538","2","装机配件","电脑办公,电脑组件,装机配件"
"538344","538","2","主板CPU套装","电脑办公,电脑组件,主板CPU套装"
"541368","541","2","网卡","电脑办公,网络产品,网卡"
"543393","543","2","文件管理","电脑办公,文具,文件管理"
"544402","544","2","京东服务","电脑办公,服务产品,京东服务"
"756477","756","2","男士面部精华","个护化妆,男士面部护肤,男士面部精华"
"756478","756","2","男士爽肤水/化妆水","个护化妆,男士面部护肤,男士爽肤水/化妆水"
"756479","756","2","男士乳液/面霜","个护化妆,男士面部护肤,男士乳液/面霜"
"861568","861","2","羊绒衫","服饰内衣,男装,羊绒衫"
"861574","861","2","仿皮皮衣","服饰内衣,男装,仿皮皮衣"
"862601","862","2","连裤袜/丝袜","服饰内衣,内衣,连裤袜/丝袜"
"863","8","1","洗衣服务","服饰内衣,洗衣服务"
"1070674","1070","2","踝靴","鞋靴,时尚女鞋,踝靴"
"1174714","1174","2","孕产妇家居服/哺乳装","母婴,妈妈专区,孕产妇家居服/哺乳装"
"1175720","1175","2","内衣裤","母婴,童装,内衣裤"
"1178","11","1","亲子乐园","母婴,亲子乐园"
"1279757","1279","2","工艺礼品","礼品箱包,礼品,工艺礼品"
"1386","13","1","休闲食品","食品饮料、保健食品,休闲食品"
"1387824","1387","2","面","食品饮料、保健食品,粮油调味,面"
"1390853","1390","2","白茶","食品饮料、保健食品,茗茶,白茶"
"1492864","1492","2","发箍","珠宝,发饰,发箍"
"14100908","14100","2","琥珀/蜜蜡","珠宝,彩宝,琥珀/蜜蜡"
"14100910","14100","2","红宝石/蓝宝石","珠宝,彩宝,红宝石/蓝宝石"
"14101921","14101","2","和田玉耳饰","珠宝,和田玉,和田玉耳饰"
"14104932","14104","2","小叶紫檀","珠宝,木手串/把件,小叶紫檀"
"15107","15","1","维修保养","汽车用品,维修保养"
"15107956","15107","2","刹车卡钳","汽车用品,维修保养,刹车卡钳"
"15107972","15107","2","柴机油","汽车用品,维修保养,柴机油"
"151111121","15111","2","自驾野营","汽车用品,安全自驾,自驾野营"
"151121139","15112","2","保养套餐","汽车用品,汽车服务,保养套餐"
"151121140","15112","2","洗车服务","汽车用品,汽车服务,洗车服务"
"161151167","16115","2","羽绒服","运动健康,运动服饰,羽绒服"
"161151177","16115","2","运动配饰","运动健康,运动服饰,运动配饰"
"161161183","16116","2","扑克","运动健康,棋牌麻将,扑克"
"161161190","16116","2","筹码","运动健康,棋牌麻将,筹码"
"161181215","16118","2","穿戴装备","运动健康,骑行运动,穿戴装备"
"161191222","16119","2","鱼线","运动健康,垂钓用品,鱼线"
"161191227","16119","2","钓鱼灯","运动健康,垂钓用品,钓鱼灯"
"16120","16","1","游泳用品","运动健康,游泳用品"
"161211239","16121","2","赛事报名","运动健康,体育服务,赛事报名"
"161211242","16121","2","其他","运动健康,体育服务,其他"
"161241292","16124","2","体操跳板","运动健康,瑜伽舞蹈,体操跳板"
"161251324","16125","2","其他民俗用品","运动健康,马术/民俗运动,其他民俗用品"
"161301399","16130","2","拉力器/臂力器","运动健康,健身训练,拉力器/臂力器"
"161301411","16130","2","骑马机","运动健康,健身训练,骑马机"
"161311446","16131","2","高尔夫球钉","运动健康,体育用品,高尔夫球钉"
"161311483","16131","2","棒球鞋服","运动健康,体育用品,棒球鞋服"
"161311488","16131","2","乒乓球发球机","运动健康,体育用品,乒乓球发球机"
"161311497","16131","2","乒乓球袜","运动健康,体育用品,乒乓球袜"
"161311530","16131","2","网球避震器","运动健康,体育用品,网球避震器"
"161311546","16131","2","棒球","运动健康,体育用品,棒球"
"171371577","17137","2","扭蛋","玩具乐器,潮玩/动漫,扭蛋"
"171371578","17137","2","人偶/BJD/兵人","玩具乐器,潮玩/动漫,人偶/BJD/兵人"
"171451625","17145","2","排鼓","玩具乐器,民族打击乐器,排鼓"
"171491653","17149","2","单簧管/双簧管","玩具乐器,西洋管乐器,单簧管/双簧管"
"171501669","17150","2","吉他","玩具乐器,西洋弦乐器,吉他"
"171511673","17151","2","电子琴","玩具乐器,键盘乐器,电子琴"
"171531681","17153","2","空气动力玩具","玩具乐器,STEAM教玩具,空气动力玩具"
"171581705","17158","2","回力玩具","玩具乐器,惯性/发条玩具,回力玩具"
"171591708","17159","2","仿真照相机","玩具乐器,仿真/过家家玩具,仿真照相机"
"17163","17","1","户外玩具/游乐设施","玩具乐器,户外玩具/游乐设施"
"171631727","17163","2","儿童秋千","玩具乐器,户外玩具/游乐设施,儿童秋千"
"181681750","18168","2","排列三","彩票、旅行、充值、票务,彩票,排列三"
"181701758","18170","2","国内酒店","彩票、旅行、充值、票务,酒店,国内酒店"
"191751780","19175","2","蓝莓","生鲜,水果,蓝莓"
"191791825","19179","2","水饺/馄饨","生鲜,面点烘焙,水饺/馄饨"
"191791831","19179","2","蛋挞","生鲜,面点烘焙,蛋挞"
"201831854","20183","2","跑车","整车,传统乘用车,跑车"
"201841865","20184","2","面包车（二手）","整车,二手车,面包车（二手）"
"002","00","2","数字杂志","图书、音像、电子书刊,电子书刊,数字杂志"
"0842","08","2","科普读物","图书、音像、电子书刊,科技,科普读物"
"11363","113","2","装宽带","手机,运营商,装宽带"
"21794","217","2","空调","家用电器,大 家 电,空调"
"219120","219","2","微波炉","家用电器,厨房小电,微波炉"
"219133","219","2","空气炸锅","家用电器,厨房小电,空气炸锅"
"219138","219","2","破壁机","家用电器,厨房小电,破壁机"
"220151","220","2","干衣机","家用电器,生活电器,干衣机"
"222191","222","2","香肠/热狗机","家用电器,商用电器,香肠/热狗机"
"222214","222","2","食品烘干机","家用电器,商用电器,食品烘干机"
"327255","327","2","三脚架/云台","数码,数码配件,三脚架/云台"
"329274","329","2","音箱/音响","数码,影音娱乐,音箱/音响"
"331287","331","2","延保服务","数码,虚拟商品,延保服务"
"435312","435","2","花瓶花艺","家居家装,家装软饰,花瓶花艺"
"537323","537","2","笔记本","电脑办公,电脑整机,笔记本"
"538342","538","2","声卡/扩展卡","电脑办公,电脑组件,声卡/扩展卡"
"542374","542","2","投影机","电脑办公,办公设备,投影机"
"648","6","1","烹饪锅具","厨具,烹饪锅具"
"652446","652","2","餐具套装","厨具,餐具,餐具套装"
"653454","653","2","酒店餐具","厨具,酒店用品,酒店餐具"
"654456","654","2","整套茶具","厨具,茶具,整套茶具"
"654462","654","2","茶宠摆件","厨具,茶具,茶宠摆件"
"757489","757","2","化妆刷","个护化妆,美妆工具,化妆刷"
"759525","759","2","唇笔/唇线笔","个护化妆,香水彩妆,唇笔/唇线笔"
"860530","860","2","T恤","服饰内衣,女装,T恤"
"860546","860","2","真皮皮衣","服饰内衣,女装,真皮皮衣"
"860561","860","2","毛衣","服饰内衣,女装,毛衣"
"861570","861","2","马甲/背心","服饰内衣,男装,马甲/背心"
"861576","861","2","棉服","服饰内衣,男装,棉服"
"861579","861","2","休闲裤","服饰内衣,男装,休闲裤"
"862600","862","2","抹胸","服饰内衣,内衣,抹胸"
"1070678","1070","2","鞋配件","鞋靴,时尚女鞋,鞋配件"
"1070680","1070","2","鱼嘴鞋","鞋靴,时尚女鞋,鱼嘴鞋"
"1070682","1070","2","马丁靴","鞋靴,时尚女鞋,马丁靴"
"1172693","1172","2","婴儿纸尿片","母婴,尿裤湿巾,婴儿纸尿片"
"1173","11","1","童车童床","母婴,童车童床"
"1174706","1174","2","出行用品","母婴,妈妈专区,出行用品"
"1175727","1175","2","马甲","母婴,童装,马甲"
"1175734","1175","2","儿童配饰","母婴,童装,儿童配饰"
"12",,"0","礼品箱包",
"1279756","1279","2","收藏品","礼品箱包,礼品,收藏品"
"1384798","1384","2","休闲零食","食品饮料、保健食品,进口食品,休闲零食"
"1384801","1384","2","牛奶乳品","食品饮料、保健食品,进口食品,牛奶乳品"
"1387","13","1","粮油调味","食品饮料、保健食品,粮油调味"
"1491860","1491","2","毛衣链","珠宝,时尚饰品,毛衣链"
"1496888","1496","2","银戒指","珠宝,银饰,银戒指"
"1498899","1498","2","翡翠戒指","珠宝,翡翠,翡翠戒指"
"14101","14","1","和田玉","珠宝,和田玉"
"151081013","15108","2","车载冰箱","汽车用品,车载电器,车载冰箱"
"151091024","15109","2","车蜡","汽车用品,美容清洗,车蜡"
"151091031","15109","2","玻璃水","汽车用品,美容清洗,玻璃水"
"151091037","15109","2","洗车机","汽车用品,美容清洗,洗车机"
"151101046","15110","2","车身装饰条","汽车用品,汽车装饰,车身装饰条"
"151101066","15110","2","排挡/手刹套","汽车用品,汽车装饰,排挡/手刹套"
"151101078","15110","2","挂件","汽车用品,汽车装饰,挂件"
"151101082","15110","2","司机护目镜","汽车用品,汽车装饰,司机护目镜"
"151101086","15110","2","内饰贴","汽车用品,汽车装饰,内饰贴"
"151101096","15110","2","电子香薰","汽车用品,汽车装饰,电子香薰"
"15111","15","1","安全自驾","汽车用品,安全自驾"
"151111112","15111","2","胎压监测","汽车用品,安全自驾,胎压监测"
"161161187","16116","2","UNO牌","运动健康,棋牌麻将,UNO牌"
"161161191","16116","2","筹码架/盒","运动健康,棋牌麻将,筹码架/盒"
"161191223","16119","2","鱼饵","运动健康,垂钓用品,鱼饵"
"161191230","16119","2","辅助装备","运动健康,垂钓用品,辅助装备"
"161241283","16124","2","其他舞蹈服","运动健康,瑜伽舞蹈,其他舞蹈服"
"161251320","16125","2","响鞭","运动健康,马术/民俗运动,响鞭"
"161251322","16125","2","门球","运动健康,马术/民俗运动,门球"
"161261330","16126","2","速滑磨刀架","运动健康,冰上运动,速滑磨刀架"
"161261336","16126","2","冰球训练服","运动健康,冰上运动,冰球训练服"
"161301415","16130","2","呼啦圈","运动健康,健身训练,呼啦圈"
"161301419","16130","2","美腰机","运动健康,健身训练,美腰机"
"161311437","16131","2","高尔夫T恤","运动健康,体育用品,高尔夫T恤"
"161311479","16131","2","橄榄球","运动健康,体育用品,橄榄球"
"161311494","16131","2","乒乓球捡球器","运动健康,体育用品,乒乓球捡球器"
"161311499","16131","2","其他乒乓球装备","运动健康,体育用品,其他乒乓球装备"
"161311505","16131","2","球迷用品","运动健康,体育用品,球迷用品"
"161311524","16131","2","网球手胶","运动健康,体育用品,网球手胶"
"161311547","16131","2","运动地胶","运动健康,体育用品,运动地胶"
"17139","17","1","积木拼插","玩具乐器,积木拼插"
"171591710","17159","2","切切看","玩具乐器,仿真/过家家玩具,切切看"
"171631723","17163","2","游戏围栏","玩具乐器,户外玩具/游乐设施,游戏围栏"
"18168","18","1","彩票","彩票、旅行、充值、票务,彩票"
"181721765","18172","2","手机充值","彩票、旅行、充值、票务,充值,手机充值"
"191791828","19179","2","低温粽子","生鲜,面点烘焙,低温粽子"
"191801834","19180","2","奶酪黄油","生鲜,乳品冷饮,奶酪黄油"
"191821844","19182","2","葱姜蒜椒","生鲜,蔬菜,葱姜蒜椒"
"20185","20","1","新能源汽车","整车,新能源汽车"
"0",,"0","图书、音像、电子书刊",
"015","01","2","影视","图书、音像、电子书刊,音像,影视"
"0524","05","2","哲学","图书、音像、电子书刊,人文社科,哲学"
"0530","05","2","文化","图书、音像、电子书刊,人文社科,文化"
"0531","05","2","社会科学","图书、音像、电子书刊,人文社科,社会科学"
"0950","09","2","外语学习","图书、音像、电子书刊,教育,外语学习"
"11469","114","2","苹果周边","手机,手机配件,苹果周边"
"219118","219","2","豆浆机","家用电器,厨房小电,豆浆机"
"219122","219","2","电磁炉","家用电器,厨房小电,电磁炉"
"220146","220","2","吸尘器","家用电器,生活电器,吸尘器"
"221","2","1","个护健康","家用电器,个护健康"
"222218","222","2","工程电器/解决方案","家用电器,商用电器,工程电器/解决方案"
"224226","224","2","生活电器配件","家用电器,家电配件,生活电器配件"
"326244","326","2","运动相机","数码,摄影摄像,运动相机"
"326246","326","2","户外器材","数码,摄影摄像,户外器材"
"328266","328","2","智能配饰","数码,智能设备,智能配饰"
"329272","329","2","MP3/MP4","数码,影音娱乐,MP3/MP4"
"329278","329","2","苹果配件","数码,影音娱乐,苹果配件"
