"id","parent_id","level","name","merger_name"
"331","3","1","虚拟商品","数码,虚拟商品"
"435314","435","2","创意家居","家居家装,家装软饰,创意家居"
"538332","538","2","主板","电脑办公,电脑组件,主板"
"539360","539","2","电脑清洁","电脑办公,外设产品,电脑清洁"
"541373","541","2","网络配件","电脑办公,网络产品,网络配件"
"542380","542","2","复合机","电脑办公,办公设备,复合机"
"545404","545","2","办公设备安装","电脑办公,电脑办公安装,办公设备安装"
"650430","650","2","厨房秤","厨具,厨房配件,厨房秤"
"651440","651","2","保温杯","厨具,水具酒具,保温杯"
"651444","651","2","焖烧杯","厨具,水具酒具,焖烧杯"
"756475","756","2","男士洁面","个护化妆,男士面部护肤,男士洁面"
"756482","756","2","男士T区护理","个护化妆,男士面部护肤,男士T区护理"
"757490","757","2","粉扑/洗脸扑","个护化妆,美妆工具,粉扑/洗脸扑"
"758499","758","2","套装/礼盒","个护化妆,面部护肤,套装/礼盒"
"860531","860","2","衬衫","服饰内衣,女装,衬衫"
"860535","860","2","马甲","服饰内衣,女装,马甲"
"861572","861","2","风衣","服饰内衣,男装,风衣"
"861577","861","2","羽绒服","服饰内衣,男装,羽绒服"
"965644","965","2","日韩表","钟表,腕表,日韩表"
"968652","968","2","钟表维修","钟表,钟表服务,钟表维修"
"1069666","1069","2","定制鞋","鞋靴,流行男鞋,定制鞋"
"1175726","1175","2","肚兜","母婴,童装,肚兜"
"1175730","1175","2","羽绒服","母婴,童装,羽绒服"
"1175739","1175","2","套装","母婴,童装,套装"
"1384799","1384","2","冲调品","食品饮料、保健食品,进口食品,冲调品"
"1384805","1384","2","油","食品饮料、保健食品,进口食品,油"
"1387827","1387","2","米","食品饮料、保健食品,粮油调味,米"
"1491863","1491","2","婚庆饰品","珠宝,时尚饰品,婚庆饰品"
"1493874","1493","2","黄金转运珠","珠宝,黄金,黄金转运珠"
"1495885","1495","2","投资收藏","珠宝,金银投资,投资收藏"
"1496889","1496","2","银耳饰","珠宝,银饰,银耳饰"
"1497893","1497","2","钻戒","珠宝,钻石,钻戒"
"15107986","15107","2","三滤套装","汽车用品,维修保养,三滤套装"
"151081002","15108","2","行车记录仪","汽车用品,车载电器,行车记录仪"
"151081012","15108","2","车机导航","汽车用品,车载电器,车机导航"
"151081018","15108","2","电动车窗升降器","汽车用品,车载电器,电动车窗升降器"
"151101085","15110","2","扶手箱套","汽车用品,汽车装饰,扶手箱套"
"151101087","15110","2","门碗贴","汽车用品,汽车装饰,门碗贴"
"151111107","15111","2","防滑链","汽车用品,安全自驾,防滑链"
"151111131","15111","2","摩托车蓝牙装备","汽车用品,安全自驾,摩托车蓝牙装备"
"151111137","15111","2","摩托车灯","汽车用品,安全自驾,摩托车灯"
"161171199","16117","2","弹跳鞋","运动健康,轮滑滑板,弹跳鞋"
"161181214","16118","2","自行车配件","运动健康,骑行运动,自行车配件"
"161191224","16119","2","浮漂","运动健康,垂钓用品,浮漂"
"161191225","16119","2","鱼线轮","运动健康,垂钓用品,鱼线轮"
"161241290","16124","2","舞蹈把杆","运动健康,瑜伽舞蹈,舞蹈把杆"
"161261337","16126","2","冰球刀片","运动健康,冰上运动,冰球刀片"
"161281361","16128","2","软壳衣裤","运动健康,户外鞋服,软壳衣裤"
"161291388","16129","2","旅行装备","运动健康,户外装备,旅行装备"
"161291389","16129","2","野餐用品","运动健康,户外装备,野餐用品"
"161311473","16131","2","排球网/球柱","运动健康,体育用品,排球网/球柱"
"161311489","16131","2","乒乓球拍胶皮","运动健康,体育用品,乒乓球拍胶皮"
"161311491","16131","2","乒乓球鞋","运动健康,体育用品,乒乓球鞋"
"161311513","16131","2","羽毛球手胶","运动健康,体育用品,羽毛球手胶"
"171351564","17135","2","其他静态模型","玩具乐器,静态模型,其他静态模型"
"171381582","17138","2","儿童玩具表","玩具乐器,早教/智能玩具,儿童玩具表"
"171431605","17143","2","琴弦","玩具乐器,乐器配件,琴弦"
"171481644","17148","2","电子鼓","玩具乐器,西洋打击乐器,电子鼓"
"171491655","17149","2","萨克斯","玩具乐器,西洋管乐器,萨克斯"
"171491663","17149","2","其它西洋管乐器","玩具乐器,西洋管乐器,其它西洋管乐器"
"171501671","17150","2","其它西洋弦乐器","玩具乐器,西洋弦乐器,其它西洋弦乐器"
"171531683","17153","2","热胀冷缩/感温玩具","玩具乐器,STEAM教玩具,热胀冷缩/感温玩具"
"171581704","17158","2","惯性/滑行玩具","玩具乐器,惯性/发条玩具,惯性/滑行玩具"
"181691757","18169","2","国内机票","彩票、旅行、充值、票务,机票,国内机票"
"181701759","18170","2","酒店团购","彩票、旅行、充值、票务,酒店,酒店团购"
"181711761","18171","2","景点","彩票、旅行、充值、票务,旅行,景点"
"181741769","18174","2","演唱会","彩票、旅行、充值、票务,票务,演唱会"
"191751790","19175","2","草莓","生鲜,水果,草莓"
"191771819","19177","2","海鲜制品","生鲜,海鲜水产,海鲜制品"
"191801835","19180","2","冰淇淋","生鲜,乳品冷饮,冰淇淋"
"191821840","19182","2","叶菜类","生鲜,蔬菜,叶菜类"
"003","00","2","多媒体图书","图书、音像、电子书刊,电子书刊,多媒体图书"
"0420","04","2","3-6岁","图书、音像、电子书刊,少儿,3-6岁"
"0845","08","2","科学与自然","图书、音像、电子书刊,科技,科学与自然"
"11690","116","2","电池换新","手机,手机服务,电池换新"
"218","2","1","厨卫大电","家用电器,厨卫大电"
"219117","219","2","电压力锅","家用电器,厨房小电,电压力锅"
"222","2","1","商用电器","家用电器,商用电器"
"222186","222","2","保温售饭台","家用电器,商用电器,保温售饭台"
"326242","326","2","摄像机","数码,摄影摄像,摄像机"
"327","3","1","数码配件","数码,数码配件"
"327254","327","2","相机包","数码,数码配件,相机包"
"330280","330","2","点读机/笔","数码,电子教育,点读机/笔"
"332288","332","2","其他数码产品维修","数码,数码维修,其他数码产品维修"
"435304","435","2","相框/照片墙","家居家装,家装软饰,相框/照片墙"
"537325","537","2","平板电脑","电脑办公,电脑整机,平板电脑"
"539348","539","2","U盘","电脑办公,外设产品,U盘"
"650434","650","2","厨房储物器皿","厨具,厨房配件,厨房储物器皿"
"652449","652","2","一次性用品","厨具,餐具,一次性用品"
"757494","757","2","美妆工具套装","个护化妆,美妆工具,美妆工具套装"
"861571","861","2","夹克","服饰内衣,男装,夹克"
"862609","862","2","大码内衣","服饰内衣,内衣,大码内衣"
"1173701","1173","2","扭扭车","母婴,童车童床,扭扭车"
"1174710","1174","2","孕妇装","母婴,妈妈专区,孕妇装"
"1177743","1177","2","雨鞋","母婴,童鞋,雨鞋"
"1281784","1281","2","烟盒","礼品箱包,火机烟具,烟盒"
"1282","12","1","婚庆","礼品箱包,婚庆"
"1386820","1386","2","肉干肉脯","食品饮料、保健食品,休闲食品,肉干肉脯"
"1387831","1387","2","方便食品","食品饮料、保健食品,粮油调味,方便食品"
"1389840","1389","2","月饼","食品饮料、保健食品,食品礼券,月饼"
"1492867","1492","2","发簪","珠宝,发饰,发簪"
"1496887","1496","2","银手链/脚链","珠宝,银饰,银手链/脚链"
"1497894","1497","2","钻石项链/吊坠","珠宝,钻石,钻石项链/吊坠"
"1499905","1499","2","戒指","珠宝,水晶玛瑙,戒指"
"14104936","14104","2","菩提","珠宝,木手串/把件,菩提"
"15107957","15107","2","汽车喇叭","汽车用品,维修保养,汽车喇叭"
"15107980","15107","2","蓄电池","汽车用品,维修保养,蓄电池"
"15107994","15107","2","胶带/双面胶","汽车用品,维修保养,胶带/双面胶"
"15107996","15107","2","检修灯","汽车用品,维修保养,检修灯"
"151081003","15108","2","倒车雷达","汽车用品,车载电器,倒车雷达"
"151081017","15108","2","HUD抬头显示","汽车用品,车载电器,HUD抬头显示"
"15110","15","1","汽车装饰","汽车用品,汽车装饰"
"151101094","15110","2","车用衣服架","汽车用品,汽车装饰,车用衣服架"
"151121141","15112","2","清洗美容","汽车用品,汽车服务,清洗美容"
"161151178","16115","2","运动内衣","运动健康,运动服饰,运动内衣"
"161161180","16116","2","国际象棋","运动健康,棋牌麻将,国际象棋"
"161171200","16117","2","轮滑包","运动健康,轮滑滑板,轮滑包"
"161171202","16117","2","长板","运动健康,轮滑滑板,长板"
"161201236","16120","2","男士泳衣","运动健康,游泳用品,男士泳衣"
"161211240","16121","2","私教培训","运动健康,体育服务,私教培训"
"161231268","16123","2","运动发带","运动健康,运动护具,运动发带"
"161251316","16125","2","其他马术装备","运动健康,马术/民俗运动,其他马术装备"
"161251317","16125","2","舞狮","运动健康,马术/民俗运动,舞狮"
"161251323","16125","2","龙舟服","运动健康,马术/民俗运动,龙舟服"
"161271350","16127","2","滑雪头盔","运动健康,滑雪运动,滑雪头盔"
"161291378","16129","2","睡袋/吊床","运动健康,户外装备,睡袋/吊床"
"161291379","16129","2","登山攀岩","运动健康,户外装备,登山攀岩"
"161301395","16130","2","划船机","运动健康,健身训练,划船机"
"161301402","16130","2","健腹轮","运动健康,健身训练,健腹轮"
"161301409","16130","2","杠铃","运动健康,健身训练,杠铃"
"161301420","16130","2","哑铃凳","运动健康,健身训练,哑铃凳"
"161311490","16131","2","乒乓球挡板","运动健康,体育用品,乒乓球挡板"
"161311498","16131","2","乒乓球胶水","运动健康,体育用品,乒乓球胶水"
"161311511","16131","2","羽毛球包","运动健康,体育用品,羽毛球包"
"161311512","16131","2","羽毛球线","运动健康,体育用品,羽毛球线"
"161311515","16131","2","羽毛球鞋","运动健康,体育用品,羽毛球鞋"
"161311526","16131","2","网球鞋","运动健康,体育用品,网球鞋"
"171431610","17143","2","其它乐器配件","玩具乐器,乐器配件,其它乐器配件"
"171441619","17144","2","其它民族吹奏乐器","玩具乐器,民族吹奏乐器,其它民族吹奏乐器"
"171461628","17146","2","古筝","玩具乐器,民族弹拨乐器,古筝"
"171461629","17146","2","柳琴","玩具乐器,民族弹拨乐器,柳琴"
"171491651","17149","2","口琴","玩具乐器,西洋管乐器,口琴"
"171511672","17151","2","钢琴","玩具乐器,键盘乐器,钢琴"
"171521679","17152","2","启蒙乐器","玩具乐器,教学乐器,启蒙乐器"
"171641734","17164","2","爬行垫/毯","玩具乐器,健身架/爬行学步玩具,爬行垫/毯"
"181711760","18171","2","度假","彩票、旅行、充值、票务,旅行,度假"
"191751779","19175","2","芒果","生鲜,水果,芒果"
"191761808","19176","2","其它肉类","生鲜,猪牛羊肉,其它肉类"
"191791830","19179","2","其他西点","生鲜,面点烘焙,其他西点"
"05","0","1","人文社科","图书、音像、电子书刊,人文社科"
"0632","06","2","经济","图书、音像、电子书刊,经管励志,经济"
"11470","114","2","手机耳机","手机,手机配件,手机耳机"
"11479","114","2","手机饰品","手机,手机配件,手机饰品"
"2",,"0","家用电器",
"219119","219","2","咖啡机","家用电器,厨房小电,咖啡机"
"221166","221","2","理发器","家用电器,个护健康,理发器"
"221176","221","2","潮流护理电器","家用电器,个护健康,潮流护理电器"
"222212","222","2","其它商用电器","家用电器,商用电器,其它商用电器"
"326247","326","2","影棚器材","数码,摄影摄像,影棚器材"
"328263","328","2","VR眼镜","数码,智能设备,VR眼镜"
"434297","434","2","缝纫/针织材料","家居家装,生活日用,缝纫/针织材料"
"538331","538","2","CPU","电脑办公,电脑组件,CPU"
"539","5","1","外设产品","电脑办公,外设产品"
"539356","539","2","线缆","电脑办公,外设产品,线缆"
"541367","541","2","路由器","电脑办公,网络产品,路由器"
"654459","654","2","茶盘茶托","厨具,茶具,茶盘茶托"
"654461","654","2","茶具配件","厨具,茶具,茶具配件"
"654465","654","2","盖碗","厨具,茶具,盖碗"
"655472","655","2","咖啡具配件","厨具,咖啡具,咖啡具配件"
"758509","758","2","爽肤水/化妆水","个护化妆,面部护肤,爽肤水/化妆水"
"759527","759","2","男士彩妆","个护化妆,香水彩妆,男士彩妆"
"860548","860","2","羽绒服","服饰内衣,女装,羽绒服"
"861569","861","2","卫衣","服饰内衣,男装,卫衣"
"861573","861","2","毛呢大衣","服饰内衣,男装,毛呢大衣"
"862606","862","2","文胸套装","服饰内衣,内衣,文胸套装"
"965645","965","2","欧美表","钟表,腕表,欧美表"
"1069655","1069","2","休闲鞋","鞋靴,流行男鞋,休闲鞋"
"1173700","1173","2","电动车","母婴,童车童床,电动车"
"1174","11","1","妈妈专区","母婴,妈妈专区"
"1175731","1175","2","棉服","母婴,童装,棉服"
"1175732","1175","2","连体衣/爬服","母婴,童装,连体衣/爬服"
"1177745","1177","2","拖鞋","母婴,童鞋,拖鞋"
"1281779","1281","2","电子烟","礼品箱包,火机烟具,电子烟"
"1282786","1282","2","婚纱礼服","礼品箱包,婚庆,婚纱礼服"
"1384802","1384","2","水","食品饮料、保健食品,进口食品,水"
"1385812","1385","2","福建","食品饮料、保健食品,地方特产,福建"
"1388833","1388","2","饮用水","食品饮料、保健食品,饮料冲调,饮用水"
"1497895","1497","2","钻石耳饰","珠宝,钻石,钻石耳饰"
"1499904","1499","2","手镯/手链/脚链","珠宝,水晶玛瑙,手镯/手链/脚链"
"1499907","1499","2","摆件/挂件","珠宝,水晶玛瑙,摆件/挂件"
"14106","14","1","合成/人造宝石","珠宝,合成/人造宝石"
"14106947","14106","2","莫桑石","珠宝,合成/人造宝石,莫桑石"
"15107952","15107","2","刹车油","汽车用品,维修保养,刹车油"
"15107958","15107","2","刹车泵","汽车用品,维修保养,刹车泵"
"15107995","15107","2","汽车维修设备","汽车用品,维修保养,汽车维修设备"
"151091039","15109","2","洗车水枪/枪头","汽车用品,美容清洗,洗车水枪/枪头"
"151091040","15109","2","洗车毛巾","汽车用品,美容清洗,洗车毛巾"
"151101047","15110","2","汽车炭包","汽车用品,汽车装饰,汽车炭包"
"151101054","15110","2","汽车装饰灯","汽车用品,汽车装饰,汽车装饰灯"
"151101067","15110","2","车载烟灰缸","汽车用品,汽车装饰,车载烟灰缸"
"151101073","15110","2","后备箱垫","汽车用品,汽车装饰,后备箱垫"
"151111108","15111","2","灭火器","汽车用品,安全自驾,灭火器"
"151111123","15111","2","摩托车风镜","汽车用品,安全自驾,摩托车风镜"
"151121142","15112","2","更换轮胎","汽车用品,汽车服务,更换轮胎"
"161161196","16116","2","中国象棋","运动健康,棋牌麻将,中国象棋"
"161191228","16119","2","钓鱼配件","运动健康,垂钓用品,钓鱼配件"
"161231251","16123","2","运动护膝","运动健康,运动护具,运动护膝"
"161241278","16124","2","广场舞服","运动健康,瑜伽舞蹈,广场舞服"
"161241294","16124","2","瑜伽柱","运动健康,瑜伽舞蹈,瑜伽柱"
"161251319","16125","2","毽子","运动健康,马术/民俗运动,毽子"
"161261332","16126","2","花样滑冰服","运动健康,冰上运动,花样滑冰服"
"161271345","16127","2","滑雪裤","运动健康,滑雪运动,滑雪裤"
"16128","16","1","户外鞋服","运动健康,户外鞋服"
"161281375","16128","2","军迷鞋靴","运动健康,户外鞋服,军迷鞋靴"
"161291384","16129","2","户外仪表","运动健康,户外装备,户外仪表"
"16131","16","1","体育用品","运动健康,体育用品"
"161311457","16131","2","台尼/台球布","运动健康,体育用品,台尼/台球布"
"161311465","16131","2","接力棒","运动健康,体育用品,接力棒"
"161311470","16131","2","跳高架","运动健康,体育用品,跳高架"
"161311475","16131","2","其他排球装备","运动健康,体育用品,其他排球装备"
"161311500","16131","2","足球护腿板","运动健康,体育用品,足球护腿板"
"161311506","16131","2","裁判用品","运动健康,体育用品,裁判用品"
"161311536","16131","2","篮球包","运动健康,体育用品,篮球包"
"161311537","16131","2","篮球框","运动健康,体育用品,篮球框"
"161311538","16131","2","羽毛球拍","运动健康,体育用品,羽毛球拍"
"171321550","17132","2","遥控船","玩具乐器,遥控/电动玩具,遥控船"
"171331557","17133","2","人物玩偶公仔","玩具乐器,毛绒布艺,人物玩偶公仔"
"171351563","17135","2","建筑/DIY小屋","玩具乐器,静态模型,建筑/DIY小屋"
"171381584","17138","2","早教盒子/套装","玩具乐器,早教/智能玩具,早教盒子/套装"
"171401597","17140","2","儿童沙画/胶画刮画","玩具乐器,绘画/DIY,儿童沙画/胶画刮画"
"171441611","17144","2","巴乌","玩具乐器,民族吹奏乐器,巴乌"
"171471637","17147","2","板胡","玩具乐器,民族拉弦乐器,板胡"
"171501670","17150","2","尤克里里","玩具乐器,西洋弦乐器,尤克里里"
"171531685","17153","2","电路开关玩具","玩具乐器,STEAM教玩具,电路开关玩具"
"171541694","17154","2","摇铃","玩具乐器,响铃/安抚玩具,摇铃"
"171631725","17163","2","游艺机","玩具乐器,户外玩具/游乐设施,游艺机"
"171631728","17163","2","隧道/钻洞","玩具乐器,户外玩具/游乐设施,隧道/钻洞"
"171631729","17163","2","吹泡泡","玩具乐器,户外玩具/游乐设施,吹泡泡"
"181681751","18168","2","排列五","彩票、旅行、充值、票务,彩票,排列五"
"181681755","18168","2","竞彩篮球","彩票、旅行、充值、票务,彩票,竞彩篮球"
"181741770","18174","2","话剧歌剧","彩票、旅行、充值、票务,票务,话剧歌剧"
"19175","19","1","水果","生鲜,水果"
"191751800","19175","2","荔枝","生鲜,水果,荔枝"
"191771813","19177","2","海参","生鲜,海鲜水产,海参"
"201831848","20183","2","紧凑型轿车","整车,传统乘用车,紧凑型轿车"
"029","02","2","英语学习与考试","图书、音像、电子书刊,英文原版,英语学习与考试"
"0313","03","2","小说","图书、音像、电子书刊,文艺,小说"
"0421","04","2","7-10岁","图书、音像、电子书刊,少儿,7-10岁"
"07","0","1","生活","图书、音像、电子书刊,生活"
"0846","08","2","计算机与互联网","图书、音像、电子书刊,科技,计算机与互联网"
"11365","113","2","办套餐","手机,运营商,办套餐"
"222197","222","2","制冰机","家用电器,商用电器,制冰机"
"223220","223","2","家电安装","家用电器,家电服务,家电安装"
"225231","225","2","播放器/DVD","家用电器,视听影音,播放器/DVD"
"3",,"0","数码",
"326","3","1","摄影摄像","数码,摄影摄像"
"332","3","1","数码维修","数码,数码维修"
"434300","434","2","浴室用品","家居家装,生活日用,浴室用品"
"538346","538","2","显示器支架","电脑办公,电脑组件,显示器支架"
"540364","540","2","手柄/方向盘","电脑办公,游戏设备,手柄/方向盘"
"543397","543","2","画具画材","电脑办公,文具,画具画材"
"648417","648","2","奶锅","厨具,烹饪锅具,奶锅"
"649427","649","2","多功能刀","厨具,刀剪菜板,多功能刀"
"651437","651","2","运动水壶","厨具,水具酒具,运动水壶"
"756485","756","2","套装/礼盒","个护化妆,男士面部护肤,套装/礼盒"
"757488","757","2","双眼皮贴","个护化妆,美妆工具,双眼皮贴"
"758505","758","2","唇膜/唇部精华","个护化妆,面部护肤,唇膜/唇部精华"
"759","7","1","香水彩妆","个护化妆,香水彩妆"
"860545","860","2","毛呢大衣","服饰内衣,女装,毛呢大衣"
"860555","860","2","吊带/背心","服饰内衣,女装,吊带/背心"
"861592","861","2","男装套装","服饰内衣,男装,男装套装"
"862612","862","2","打底衫","服饰内衣,内衣,打底衫"
"965646","965","2","德表","钟表,腕表,德表"
"1069656","1069","2","凉鞋/沙滩鞋","鞋靴,流行男鞋,凉鞋/沙滩鞋"
"1069658","1069","2","功能鞋","鞋靴,流行男鞋,功能鞋"
"1172690","1172","2","拉拉裤","母婴,尿裤湿巾,拉拉裤"
"1173695","1173","2","婴幼儿餐椅","母婴,童车童床,婴幼儿餐椅"
"1173703","1173","2","婴儿床垫","母婴,童车童床,婴儿床垫"
"1175723","1175","2","卫衣","母婴,童装,卫衣"
"1280","12","1","奢侈品","礼品箱包,奢侈品"
"1280777","1280","2","名品腕表","礼品箱包,奢侈品,名品腕表"
"1388834","1388","2","饮料","食品饮料、保健食品,饮料冲调,饮料"
"14101917","14101","2","和田玉吊坠","珠宝,和田玉,和田玉吊坠"
"14101920","14101","2","和田玉戒指","珠宝,和田玉,和田玉戒指"
"14102924","14102","2","铂金手镯/手链/脚链","珠宝,铂金,铂金手镯/手链/脚链"
"14106948","14106","2","合成红/蓝宝石","珠宝,合成/人造宝石,合成红/蓝宝石"
"15107950","15107","2","汽机油","汽车用品,维修保养,汽机油"
"15107977","15107","2","轮毂","汽车用品,维修保养,轮毂"
"15109","15","1","美容清洗","汽车用品,美容清洗"
"151091028","15109","2","补漆笔","汽车用品,美容清洗,补漆笔"
"151091029","15109","2","防雾剂/驱水剂","汽车用品,美容清洗,防雾剂/驱水剂"
"151091042","15109","2","洗车海绵","汽车用品,美容清洗,洗车海绵"
"151101057","15110","2","摆件","汽车用品,汽车装饰,摆件"
"151111114","15111","2","防盗设备","汽车用品,安全自驾,防盗设备"
"151111124","15111","2","摩托车护具","汽车用品,安全自驾,摩托车护具"
"151121144","15112","2","换刹车片","汽车用品,汽车服务,换刹车片"
"151131153","15113","2","内外饰改装","汽车用品,赛事改装,内外饰改装"
"161151176","16115","2","毛衫/线衫","运动健康,运动服饰,毛衫/线衫"
"161171198","16117","2","双排轮滑鞋","运动健康,轮滑滑板,双排轮滑鞋"
"161251311","16125","2","马术鞭","运动健康,马术/民俗运动,马术鞭"
"161261325","16126","2","速滑冰刀鞋","运动健康,冰上运动,速滑冰刀鞋"
"161261340","16126","2","冰球头盔","运动健康,冰上运动,冰球头盔"
"161281370","16128","2","休闲鞋","运动健康,户外鞋服,休闲鞋"
"161301400","16130","2","跳绳","运动健康,健身训练,跳绳"
"161301418","16130","2","EMS健身仪","运动健康,健身训练,EMS健身仪"
"161311432","16131","2","高尔夫鞋","运动健康,体育用品,高尔夫鞋"
"161311453","16131","2","台球杆盒/杆筒","运动健康,体育用品,台球杆盒/杆筒"
"161311461","16131","2","巧粉夹/巧粉袋","运动健康,体育用品,巧粉夹/巧粉袋"
"161311463","16131","2","球杆加长器","运动健康,体育用品,球杆加长器"
"161311518","16131","2","羽毛球网","运动健康,体育用品,羽毛球网"
"161311534","16131","2","其他篮球装备","运动健康,体育用品,其他篮球装备"
"171331556","17133","2","靠垫/抱枕","玩具乐器,毛绒布艺,靠垫/抱枕"
"171371580","17137","2","悠悠球/溜溜球","玩具乐器,潮玩/动漫,悠悠球/溜溜球"
"17146","17","1","民族弹拨乐器","玩具乐器,民族弹拨乐器"
"171461634","17146","2","扬琴","玩具乐器,民族弹拨乐器,扬琴"
"171481647","17148","2","军鼓","玩具乐器,西洋打击乐器,军鼓"
"171481649","17148","2","卡洪鼓/箱鼓","玩具乐器,西洋打击乐器,卡洪鼓/箱鼓"
"171501665","17150","2","低音/倍大提琴","玩具乐器,西洋弦乐器,低音/倍大提琴"
"171611716","17161","2","儿童变形玩具","玩具乐器,儿童变形玩具,儿童变形玩具"
"171631721","17163","2","儿童玩具球","玩具乐器,户外玩具/游乐设施,儿童玩具球"
"181681754","18168","2","竞彩足球","彩票、旅行、充值、票务,彩票,竞彩足球"
"18174","18","1","票务","彩票、旅行、充值、票务,票务"
"191751803","19175","2","木瓜","生鲜,水果,木瓜"
"191811837","19181","2","火锅丸料","生鲜,速食熟食,火锅丸料"
"201831846","20183","2","微型轿车","整车,传统乘用车,微型轿车"
"201831847","20183","2","小型轿车","整车,传统乘用车,小型轿车"
"201831853","20183","2","SUV","整车,传统乘用车,SUV"
"201841858","20184","2","中型轿车（二手）","整车,二手车,中型轿车（二手）"
"201841860","20184","2","大型轿车（二手）","整车,二手车,大型轿车（二手）"
"201851866","20185","2","纯电动汽车","整车,新能源汽车,纯电动汽车"
"0529","05","2","心理学","图书、音像、电子书刊,人文社科,心理学"
"0841","08","2","工业技术","图书、音像、电子书刊,科技,工业技术"
"01159","011","2","套装书","图书、音像、电子书刊,其他,套装书"
"11689","116","2","手机保险","手机,手机服务,手机保险"
"21796","217","2","冰箱","家用电器,大 家 电,冰箱"
"218112","218","2","太阳能热水器","家用电器,厨卫大电,太阳能热水器"
"219126","219","2","电炖锅","家用电器,厨房小电,电炖锅"
"221162","221","2","剃/脱毛器","家用电器,个护健康,剃/脱毛器"
"221165","221","2","美容器","家用电器,个护健康,美容器"
