"id","parent_id","level","name","merger_name"
"222181","222","2","商用磨浆机","家用电器,商用电器,商用磨浆机"
"224225","224","2","冰箱配件","家用电器,家电配件,冰箱配件"
"225236","225","2","回音壁/Soundbar","家用电器,视听影音,回音壁/Soundbar"
"326239","326","2","数码相机","数码,摄影摄像,数码相机"
"327250","327","2","存储卡","数码,数码配件,存储卡"
"328265","328","2","健康监测","数码,智能设备,健康监测"
"436316","436","2","宠物主粮","家居家装,宠物生活,宠物主粮"
"539359","539","2","游戏设备","电脑办公,外设产品,游戏设备"
"542387","542","2","工业安防监控","电脑办公,办公设备,工业安防监控"
"542388","542","2","白板","电脑办公,办公设备,白板"
"543398","543","2","文房四宝","电脑办公,文具,文房四宝"
"546406","546","2","平板维修","电脑办公,电脑办公维修,平板维修"
"547","5","1","办公耗材","电脑办公,办公耗材"
"651","6","1","水具酒具","厨具,水具酒具"
"651436","651","2","塑料杯","厨具,水具酒具,塑料杯"
"653453","653","2","自助餐炉","厨具,酒店用品,自助餐炉"
"757487","757","2","假睫毛","个护化妆,美妆工具,假睫毛"
"759523","759","2","粉饼","个护化妆,香水彩妆,粉饼"
"860540","860","2","打底裤","服饰内衣,女装,打底裤"
"860549","860","2","大码女装","服饰内衣,女装,大码女装"
"861587","861","2","加绒裤","服饰内衣,男装,加绒裤"
"864635","864","2","钥匙扣","服饰内衣,服饰配件,钥匙扣"
"1070685","1070","2","内增高","鞋靴,时尚女鞋,内增高"
"1172692","1172","2","成人尿裤","母婴,尿裤湿巾,成人尿裤"
"1177748","1177","2","帆布鞋","母婴,童鞋,帆布鞋"
"1177750","1177","2","凉鞋","母婴,童鞋,凉鞋"
"1279","12","1","礼品","礼品箱包,礼品"
"1279762","1279","2","熏香","礼品箱包,礼品,熏香"
"1280778","1280","2","高档化妆品","礼品箱包,奢侈品,高档化妆品"
"1283791","1283","2","永生花","礼品箱包,鲜花速递,永生花"
"1386819","1386","2","坚果炒货","食品饮料、保健食品,休闲食品,坚果炒货"
"1388837","1388","2","冲饮谷物","食品饮料、保健食品,饮料冲调,冲饮谷物"
"1390854","1390","2","其它茶","食品饮料、保健食品,茗茶,其它茶"
"14",,"0","珠宝",
"15107970","15107","2","车灯辅件","汽车用品,维修保养,车灯辅件"
"151081006","15108","2","车载净化器","汽车用品,车载电器,车载净化器"
"151081008","15108","2","驾驶辅助","汽车用品,车载电器,驾驶辅助"
"151101077","15110","2","车内除味剂","汽车用品,汽车装饰,车内除味剂"
"151101099","15110","2","尾喉","汽车用品,汽车装饰,尾喉"
"151111111","15111","2","GPS定位器","汽车用品,安全自驾,GPS定位器"
"151111120","15111","2","储物箱","汽车用品,安全自驾,储物箱"
"151121147","15112","2","换刹车盘","汽车用品,汽车服务,换刹车盘"
"151121149","15112","2","车险","汽车用品,汽车服务,车险"
"161161184","16116","2","麻将","运动健康,棋牌麻将,麻将"
"161181207","16118","2","折叠车","运动健康,骑行运动,折叠车"
"161181210","16118","2","山地车","运动健康,骑行运动,山地车"
"161201232","16120","2","游泳圈","运动健康,游泳用品,游泳圈"
"161261326","16126","2","速滑服","运动健康,冰上运动,速滑服"
"161271348","16127","2","双板滑雪板","运动健康,滑雪运动,双板滑雪板"
"161311426","16131","2","其他田径用品","运动健康,体育用品,其他田径用品"
"161311429","16131","2","高尔夫挖起杆","运动健康,体育用品,高尔夫挖起杆"
"161311438","16131","2","高尔夫夹克/风衣","运动健康,体育用品,高尔夫夹克/风衣"
"161311449","16131","2","高尔夫球帽","运动健康,体育用品,高尔夫球帽"
"161311496","16131","2","乒乓球集球网","运动健康,体育用品,乒乓球集球网"
"161311519","16131","2","羽毛球袜","运动健康,体育用品,羽毛球袜"
"171321553","17132","2","遥控动物","玩具乐器,遥控/电动玩具,遥控动物"
"171351565","17135","2","船舶/舰艇","玩具乐器,静态模型,船舶/舰艇"
"171381587","17138","2","儿童桌面玩具","玩具乐器,早教/智能玩具,儿童桌面玩具"
"171391593","17139","2","多米诺骨牌","玩具乐器,积木拼插,多米诺骨牌"
"17145","17","1","民族打击乐器","玩具乐器,民族打击乐器"
"171491661","17149","2","圆号","玩具乐器,西洋管乐器,圆号"
"171501668","17150","2","贝斯","玩具乐器,西洋弦乐器,贝斯"
"17152","17","1","教学乐器","玩具乐器,教学乐器"
"171541690","17154","2","不倒翁玩具","玩具乐器,响铃/安抚玩具,不倒翁玩具"
"171561700","17156","2","钓鱼玩具","玩具乐器,串珠/配对玩具,钓鱼玩具"
"18170","18","1","酒店","彩票、旅行、充值、票务,酒店"
"191771815","19177","2","其他水产","生鲜,海鲜水产,其他水产"
"191771820","19177","2","海鲜卡券","生鲜,海鲜水产,海鲜卡券"
"201841864","20184","2","皮卡（二手）","整车,二手车,皮卡（二手）"
"00","0","1","电子书刊","图书、音像、电子书刊,电子书刊"
"02","0","1","英文原版","图书、音像、电子书刊,英文原版"
"0212","02","2","励志","图书、音像、电子书刊,英文原版,励志"
"0419","04","2","0-2岁","图书、音像、电子书刊,少儿,0-2岁"
"0847","08","2","电子通信","图书、音像、电子书刊,科技,电子通信"
"0951","09","2","大中专教材","图书、音像、电子书刊,教育,大中专教材"
"219128","219","2","电饼铛","家用电器,厨房小电,电饼铛"
"220149","220","2","清洁机","家用电器,生活电器,清洁机"
"220156","220","2","饮水机","家用电器,生活电器,饮水机"
"220160","220","2","电暖桌","家用电器,生活电器,电暖桌"
"221163","221","2","电动牙刷","家用电器,个护健康,电动牙刷"
"221169","221","2","按摩器","家用电器,个护健康,按摩器"
"222179","222","2","商用烤箱","家用电器,商用电器,商用烤箱"
"222182","222","2","封口/封杯机","家用电器,商用电器,封口/封杯机"
"222194","222","2","展示柜","家用电器,商用电器,展示柜"
"222209","222","2","商用咖啡机","家用电器,商用电器,商用咖啡机"
"327251","327","2","读卡器","数码,数码配件,读卡器"
"328261","328","2","智能手环","数码,智能设备,智能手环"
"4",,"0","家居家装",
"433","4","1","收纳用品","家居家装,收纳用品"
"433290","433","2","收纳柜","家居家装,收纳用品,收纳柜"
"433293","433","2","收纳架/篮","家居家装,收纳用品,收纳架/篮"
"434296","434","2","上门除醛","家居家装,生活日用,上门除醛"
"435307","435","2","手工/十字绣","家居家装,家装软饰,手工/十字绣"
"538","5","1","电脑组件","电脑办公,电脑组件"
"547407","547","2","刻录碟片","电脑办公,办公耗材,刻录碟片"
"648413","648","2","平底锅/煎锅","厨具,烹饪锅具,平底锅/煎锅"
"649424","649","2","刀具套装","厨具,刀剪菜板,刀具套装"
"650429","650","2","烘焙/烧烤","厨具,厨房配件,烘焙/烧烤"
"652447","652","2","碗","厨具,餐具,碗"
"653455","653","2","酒店水具","厨具,酒店用品,酒店水具"
"655466","655","2","咖啡杯","厨具,咖啡具,咖啡杯"
"860542","860","2","小西装","服饰内衣,女装,小西装"
"860551","860","2","婚纱","服饰内衣,女装,婚纱"
"861582","861","2","大码男装","服饰内衣,男装,大码男装"
"861586","861","2","真皮皮衣","服饰内衣,男装,真皮皮衣"
"862","8","1","内衣","服饰内衣,内衣"
"864","8","1","服饰配件","服饰内衣,服饰配件"
"1069659","1069","2","拖鞋/人字拖","鞋靴,流行男鞋,拖鞋/人字拖"
"1069662","1069","2","鞋配件","鞋靴,流行男鞋,鞋配件"
"1070671","1070","2","女靴","鞋靴,时尚女鞋,女靴"
"1173694","1173","2","婴儿推车","母婴,童车童床,婴儿推车"
"1173704","1173","2","儿童摇椅","母婴,童车童床,儿童摇椅"
"1175721","1175","2","毛衣/针织衫","母婴,童装,毛衣/针织衫"
"1175722","1175","2","衬衫","母婴,童装,衬衫"
"1176740","1176","2","提篮式","母婴,安全座椅,提篮式"
"1177","11","1","童鞋","母婴,童鞋"
"1384","13","1","进口食品","食品饮料、保健食品,进口食品"
"1384806","1384","2","方便食品","食品饮料、保健食品,进口食品,方便食品"
"1385807","1385","2","其他特产","食品饮料、保健食品,地方特产,其他特产"
"1492868","1492","2","发饰套装","珠宝,发饰,发饰套装"
"1499","14","1","水晶玛瑙","珠宝,水晶玛瑙"
"14102922","14102","2","铂金项链","珠宝,铂金,铂金项链"
"14105","14","1","珍珠","珠宝,珍珠"
"15107949","15107","2","刹车盘/鼓","汽车用品,维修保养,刹车盘/鼓"
"15107984","15107","2","摩托车机油","汽车用品,维修保养,摩托车机油"
"151081020","15108","2","汽车充电装备","汽车用品,车载电器,汽车充电装备"
"151091027","15109","2","车用掸子","汽车用品,美容清洗,车用掸子"
"151101059","15110","2","雨眉","汽车用品,汽车装饰,雨眉"
"151101080","15110","2","车身装饰件","汽车用品,汽车装饰,车身装饰件"
"15113","15","1","赛事改装","汽车用品,赛事改装"
"161151173","16115","2","套装","运动健康,运动服饰,套装"
"161161185","16116","2","川牌","运动健康,棋牌麻将,川牌"
"161181217","16118","2","电动车零配件","运动健康,骑行运动,电动车零配件"
"161201235","16120","2","女士泳衣","运动健康,游泳用品,女士泳衣"
"161221245","16122","2","空手道","运动健康,武术搏击,空手道"
"161241289","16124","2","其他舞蹈鞋","运动健康,瑜伽舞蹈,其他舞蹈鞋"
"161241296","16124","2","瑜伽铺巾","运动健康,瑜伽舞蹈,瑜伽铺巾"
"161241306","16124","2","其他舞蹈配件","运动健康,瑜伽舞蹈,其他舞蹈配件"
"16125","16","1","马术/民俗运动","运动健康,马术/民俗运动"
"161251308","16125","2","马术头盔","运动健康,马术/民俗运动,马术头盔"
"161281357","16128","2","速干衣裤","运动健康,户外鞋服,速干衣裤"
"161281372","16128","2","溯溪鞋","运动健康,户外鞋服,溯溪鞋"
"161301397","16130","2","倒立机","运动健康,健身训练,倒立机"
"161301398","16130","2","哑铃","运动健康,健身训练,哑铃"
"161301404","16130","2","健身车","运动健康,健身训练,健身车"
"161311424","16131","2","壁球拍","运动健康,体育用品,壁球拍"
"161311434","16131","2","高尔夫运动裤","运动健康,体育用品,高尔夫运动裤"
"161311436","16131","2","高尔夫羽绒服","运动健康,体育用品,高尔夫羽绒服"
"161311448","16131","2","高尔夫模拟器","运动健康,体育用品,高尔夫模拟器"
"161311468","16131","2","起跑器","运动健康,体育用品,起跑器"
"161311504","16131","2","足球战术板","运动健康,体育用品,足球战术板"
"161311522","16131","2","网球","运动健康,体育用品,网球"
"171451624","17145","2","锣","玩具乐器,民族打击乐器,锣"
"171451626","17145","2","其它民族打击乐器","玩具乐器,民族打击乐器,其它民族打击乐器"
"171501666","17150","2","小提琴","玩具乐器,西洋弦乐器,小提琴"
"171531680","17153","2","水动力玩具","玩具乐器,STEAM教玩具,水动力玩具"
"171601715","17160","2","直升机","玩具乐器,油动/电动模型,直升机"
"171631719","17163","2","游戏屋","玩具乐器,户外玩具/游乐设施,游戏屋"
"191751785","19175","2","牛油果","生鲜,水果,牛油果"
"19178","19","1","禽肉蛋品","生鲜,禽肉蛋品"
"201831851","20183","2","大型轿车","整车,传统乘用车,大型轿车"
"0523","05","2","历史","图书、音像、电子书刊,人文社科,历史"
"06","0","1","经管励志","图书、音像、电子书刊,经管励志"
"01157","011","2","工具书","图书、音像、电子书刊,其他,工具书"
"11260","112","2","手机","手机,手机,手机"
"114","1","1","手机配件","手机,手机配件"
"11483","114","2","手机屏幕","手机,手机配件,手机屏幕"
"219139","219","2","绞肉机","家用电器,厨房小电,绞肉机"
"222193","222","2","商用绞肉机/切肉机","家用电器,商用电器,商用绞肉机/切肉机"
"224229","224","2","厨房小电配件","家用电器,家电配件,厨房小电配件"
"225238","225","2","麦克风","家用电器,视听影音,麦克风"
"326248","326","2","冲印服务","数码,摄影摄像,冲印服务"
"436322","436","2","洗护美容","家居家装,宠物生活,洗护美容"
"538334","538","2","硬盘","电脑办公,电脑组件,硬盘"
"539352","539","2","摄像头","电脑办公,外设产品,摄像头"
"539353","539","2","手写板","电脑办公,外设产品,手写板"
"539358","539","2","电脑工具","电脑办公,外设产品,电脑工具"
"542","5","1","办公设备","电脑办公,办公设备"
"648419","648","2","砂锅","厨具,烹饪锅具,砂锅"
"756","7","1","男士面部护肤","个护化妆,男士面部护肤"
"758506","758","2","T区护理","个护化妆,面部护肤,T区护理"
"759514","759","2","口红","个护化妆,香水彩妆,口红"
"759515","759","2","美甲产品","个护化妆,香水彩妆,美甲产品"
"759517","759","2","彩妆套装","个护化妆,香水彩妆,彩妆套装"
"860532","860","2","针织衫","服饰内衣,女装,针织衫"
"860563","860","2","女装套装","服饰内衣,女装,女装套装"
"862596","862","2","睡衣/家居服","服饰内衣,内衣,睡衣/家居服"
"862597","862","2","塑身美体","服饰内衣,内衣,塑身美体"
"864615","864","2","太阳镜","服饰内衣,服饰配件,太阳镜"
"864627","864","2","男士丝巾/围巾","服饰内衣,服饰配件,男士丝巾/围巾"
"864633","864","2","防晒手套","服饰内衣,服饰配件,防晒手套"
"1070684","1070","2","松糕鞋","鞋靴,时尚女鞋,松糕鞋"
"1172","11","1","尿裤湿巾","母婴,尿裤湿巾"
"1173702","1173","2","滑板车","母婴,童车童床,滑板车"
"1173705","1173","2","儿童滑步车","母婴,童车童床,儿童滑步车"
"1174708","1174","2","文胸/内裤","母婴,妈妈专区,文胸/内裤"
"1174711","1174","2","孕期营养","母婴,妈妈专区,孕期营养"
"1175","11","1","童装","母婴,童装"
"1175718","1175","2","旗袍唐装/民族服装","母婴,童装,旗袍唐装/民族服装"
"1175729","1175","2","校服/校服定制","母婴,童装,校服/校服定制"
"1280771","1280","2","服饰","礼品箱包,奢侈品,服饰"
"1386817","1386","2","熟食腊味","食品饮料、保健食品,休闲食品,熟食腊味"
"1386818","1386","2","休闲零食","食品饮料、保健食品,休闲食品,休闲零食"
"1388836","1388","2","咖啡/奶茶","食品饮料、保健食品,饮料冲调,咖啡/奶茶"
"1390850","1390","2","花果茶","食品饮料、保健食品,茗茶,花果茶"
"1491","14","1","时尚饰品","珠宝,时尚饰品"
"1493877","1493","2","黄金戒指","珠宝,黄金,黄金戒指"
"1494","14","1","K金饰品","珠宝,K金饰品"
"14104933","14104","2","黄花梨","珠宝,木手串/把件,黄花梨"
"15107987","15107","2","点火线圈","汽车用品,维修保养,点火线圈"
"15107988","15107","2","高压线","汽车用品,维修保养,高压线"
"15107991","15107","2","水泵","汽车用品,维修保养,水泵"
"151091023","15109","2","隐形车衣","汽车用品,美容清洗,隐形车衣"
"151101058","15110","2","后视镜/圆镜","汽车用品,汽车装饰,后视镜/圆镜"
"151101097","15110","2","挡泥板","汽车用品,汽车装饰,挡泥板"
"151111110","15111","2","方向盘锁","汽车用品,安全自驾,方向盘锁"
"151111113","15111","2","车载床","汽车用品,安全自驾,车载床"
"161161192","16116","2","抽奖转盘","运动健康,棋牌麻将,抽奖转盘"
"161171203","16117","2","漂移板","运动健康,轮滑滑板,漂移板"
"161181213","16118","2","骑行服","运动健康,骑行运动,骑行服"
"161221248","16122","2","摔跤","运动健康,武术搏击,摔跤"
"161241274","16124","2","瑜伽服外套","运动健康,瑜伽舞蹈,瑜伽服外套"
"161241304","16124","2","其他瑜伽用品","运动健康,瑜伽舞蹈,其他瑜伽用品"
"161261327","16126","2","速滑头盔","运动健康,冰上运动,速滑头盔"
"161281367","16128","2","雪地靴","运动健康,户外鞋服,雪地靴"
"161291386","16129","2","户外工具","运动健康,户外装备,户外工具"
"161301412","16130","2","律动机","运动健康,健身训练,律动机"
"161301417","16130","2","筋膜枪","运动健康,健身训练,筋膜枪"
"161301422","16130","2","跑步机","运动健康,健身训练,跑步机"
"161311455","16131","2","防滑粉","运动健康,体育用品,防滑粉"
"161311459","16131","2","台球手套","运动健康,体育用品,台球手套"
"161311480","16131","2","橄榄球头盔","运动健康,体育用品,橄榄球头盔"
"161311495","16131","2","乒乓球网/架","运动健康,体育用品,乒乓球网/架"
"161311528","16131","2","网球网架","运动健康,体育用品,网球网架"
"171321551","17132","2","机器人","玩具乐器,遥控/电动玩具,机器人"
"171331555","17133","2","动物玩偶公仔","玩具乐器,毛绒布艺,动物玩偶公仔"
"171351570","17135","2","木偶/关节木偶","玩具乐器,静态模型,木偶/关节木偶"
"17147","17","1","民族拉弦乐器","玩具乐器,民族拉弦乐器"
"17149","17","1","西洋管乐器","玩具乐器,西洋管乐器"
"171491658","17149","2","竖笛","玩具乐器,西洋管乐器,竖笛"
"171501664","17150","2","大提琴","玩具乐器,西洋弦乐器,大提琴"
"171511676","17151","2","电钢琴","玩具乐器,键盘乐器,电钢琴"
"17155","17","1","拆装/敲打玩具","玩具乐器,拆装/敲打玩具"
"171621718","17162","2","电动声光玩具枪","玩具乐器,儿童玩具枪,电动声光玩具枪"
"171631730","17163","2","跳跳/跳跃玩具","玩具乐器,户外玩具/游乐设施,跳跳/跳跃玩具"
"191751777","19175","2","奇异果/猕猴桃","生鲜,水果,奇异果/猕猴桃"
"191751789","19175","2","柠檬","生鲜,水果,柠檬"
"191751792","19175","2","水果礼盒/券","生鲜,水果,水果礼盒/券"
"191751795","19175","2","百香果","生鲜,水果,百香果"
"191751798","19175","2","更多水果","生鲜,水果,更多水果"
"19176","19","1","猪牛羊肉","生鲜,猪牛羊肉"
"201841862","20184","2","SUV（二手）","整车,二手车,SUV（二手）"
"000","00","2","电子书","图书、音像、电子书刊,电子书刊,电子书"
"04","0","1","少儿","图书、音像、电子书刊,少儿"
"11364","113","2","办号卡","手机,运营商,办号卡"
"115","1","1","对讲机","手机,对讲机"
"219114","219","2","面条机","家用电器,厨房小电,面条机"
"219115","219","2","榨汁机/原汁机","家用电器,厨房小电,榨汁机/原汁机"
"220","2","1","生活电器","家用电器,生活电器"
"220150","220","2","除湿机","家用电器,生活电器,除湿机"
"222199","222","2","扒炉","家用电器,商用电器,扒炉"
"222204","222","2","饮料机","家用电器,商用电器,饮料机"
"328","3","1","智能设备","数码,智能设备"
"330282","330","2","录音笔","数码,电子教育,录音笔"
"330283","330","2","电纸书","数码,电子教育,电纸书"
"537","5","1","电脑整机","电脑办公,电脑整机"
"537330","537","2","一体机","电脑办公,电脑整机,一体机"
"542378","542","2","验钞/点钞机","电脑办公,办公设备,验钞/点钞机"
"543","5","1","文具","电脑办公,文具"
"650431","650","2","饭盒/提锅","厨具,厨房配件,饭盒/提锅"
"651443","651","2","杯具套装","厨具,水具酒具,杯具套装"
"652451","652","2","盘/碟","厨具,餐具,盘/碟"
"756473","756","2","剃须","个护化妆,男士面部护肤,剃须"
"757491","757","2","睫毛夹","个护化妆,美妆工具,睫毛夹"
"758502","758","2","卸妆","个护化妆,面部护肤,卸妆"
"759516","759","2","眼线笔/眼线液","个护化妆,香水彩妆,眼线笔/眼线液"
"860541","860","2","正装裤","服饰内衣,女装,正装裤"
"861589","861","2","短裤","服饰内衣,男装,短裤"
"1069653","1069","2","商务休闲鞋","鞋靴,流行男鞋,商务休闲鞋"
"1070667","1070","2","高跟鞋","鞋靴,时尚女鞋,高跟鞋"
"1173698","1173","2","三轮车","母婴,童车童床,三轮车"
"1174716","1174","2","孕产妇鞋帽袜","母婴,妈妈专区,孕产妇鞋帽袜"
"1279765","1279","2","礼品定制","礼品箱包,礼品,礼品定制"
"1280775","1280","2","鞋靴","礼品箱包,奢侈品,鞋靴"
"1282789","1282","2","婚宴","礼品箱包,婚庆,婚宴"
"1283793","1283","2","卡通花束","礼品箱包,鲜花速递,卡通花束"
"1385","13","1","地方特产","食品饮料、保健食品,地方特产"
"1385808","1385","2","新疆","食品饮料、保健食品,地方特产,新疆"
"1386822","1386","2","糖果/巧克力","食品饮料、保健食品,休闲食品,糖果/巧克力"
"1390846","1390","2","绿茶","食品饮料、保健食品,茗茶,绿茶"
"1390847","1390","2","红茶","食品饮料、保健食品,茗茶,红茶"
"1390849","1390","2","花草茶","食品饮料、保健食品,茗茶,花草茶"
"1390855","1390","2","茉莉花茶","食品饮料、保健食品,茗茶,茉莉花茶"
"1491859","1491","2","耳饰","珠宝,时尚饰品,耳饰"
"1494879","1494","2","K金项链","珠宝,K金饰品,K金项链"
"1498898","1498","2","翡翠手镯","珠宝,翡翠,翡翠手镯"
"15107951","15107","2","变速箱油/滤","汽车用品,维修保养,变速箱油/滤"
"15107959","15107","2","防冻液","汽车用品,维修保养,防冻液"
"15107969","15107","2","火花塞","汽车用品,维修保养,火花塞"
"151081000","15108","2","后视镜导航","汽车用品,车载电器,后视镜导航"
"151081009","15108","2","车载电台","汽车用品,车载电器,车载电台"
"151081016","15108","2","电动尾门","汽车用品,车载电器,电动尾门"
"151081019","15108","2","无钥匙进入","汽车用品,车载电器,无钥匙进入"
"151081022","15108","2","执法记录仪","汽车用品,车载电器,执法记录仪"
"151101069","15110","2","防踢垫","汽车用品,汽车装饰,防踢垫"
"151111122","15111","2","其它摩托车装备","汽车用品,安全自驾,其它摩托车装备"
"161231262","16123","2","髌骨带","运动健康,运动护具,髌骨带"
"161241269","16124","2","舞蹈扇","运动健康,瑜伽舞蹈,舞蹈扇"
"161241271","16124","2","瑜伽服内衣","运动健康,瑜伽舞蹈,瑜伽服内衣"
"161291382","16129","2","户外照明","运动健康,户外装备,户外照明"
"161291383","16129","2","烧烤用具","运动健康,户外装备,烧烤用具"
"161311444","16131","2","推杆练习器","运动健康,体育用品,推杆练习器"
"161311451","16131","2","台球","运动健康,体育用品,台球"
"161311452","16131","2","台球皮头/杆头","运动健康,体育用品,台球皮头/杆头"
"161311469","16131","2","跨栏架","运动健康,体育用品,跨栏架"
"161311485","16131","2","乒乓底板","运动健康,体育用品,乒乓底板"
"161311525","16131","2","其他网球装备","运动健康,体育用品,其他网球装备"
"171321552","17132","2","轨道/助力","玩具乐器,遥控/电动玩具,轨道/助力"
"171401599","17140","2","白模填色/彩绘","玩具乐器,绘画/DIY,白模填色/彩绘"
"17144","17","1","民族吹奏乐器","玩具乐器,民族吹奏乐器"
"171461635","17146","2","月琴","玩具乐器,民族弹拨乐器,月琴"
"171471643","17147","2","其它民族拉弦乐器","玩具乐器,民族拉弦乐器,其它民族拉弦乐器"
"17148","17","1","西洋打击乐器","玩具乐器,西洋打击乐器"
"171501667","17150","2","中提琴","玩具乐器,西洋弦乐器,中提琴"
"171511678","17151","2","其它键盘乐器","玩具乐器,键盘乐器,其它键盘乐器"
"171551695","17155","2","螺母拆装玩具","玩具乐器,拆装/敲打玩具,螺母拆装玩具"
"171561699","17156","2","数字形状盒/多孔认知","玩具乐器,串珠/配对玩具,数字形状盒/多孔认知"
"171591709","17159","2","过家家玩具","玩具乐器,仿真/过家家玩具,过家家玩具"
"171651739","17165","2","玩沙玩具","玩具乐器,戏水玩沙玩具,玩沙玩具"
"171651740","17165","2","洗澡沐浴玩具","玩具乐器,戏水玩沙玩具,洗澡沐浴玩具"
"181731766","18173","2","游戏点卡","彩票、旅行、充值、票务,游戏,游戏点卡"
"191751801","19175","2","枣","生鲜,水果,枣"
"191791826","19179","2","汤圆/元宵","生鲜,面点烘焙,汤圆/元宵"
"0418","04","2","少儿","图书、音像、电子书刊,少儿,少儿"
"11467","114","2","移动电源","手机,手机配件,移动电源"
"11468","114","2","蓝牙耳机","手机,手机配件,蓝牙耳机"
"11691","116","2","手机故障","手机,手机服务,手机故障"
"219129","219","2","电烧烤炉","家用电器,厨房小电,电烧烤炉"
"221167","221","2","卷/直发器","家用电器,个护健康,卷/直发器"
"221170","221","2","足浴盆","家用电器,个护健康,足浴盆"
"222192","222","2","电动餐车","家用电器,商用电器,电动餐车"
"224223","224","2","电视配件","家用电器,家电配件,电视配件"
"328264","328","2","运动跟踪器","数码,智能设备,运动跟踪器"
"328270","328","2","智能机器人","数码,智能设备,智能机器人"
"329","3","1","影音娱乐","数码,影音娱乐"
"330279","330","2","学生平板","数码,电子教育,学生平板"
"330286","330","2","翻译机","数码,电子教育,翻译机"
"434303","434","2","净化除味","家居家装,生活日用,净化除味"
